 .github/workflows/codeql-analysis.yml          |  6 ++++++
 CONTRIBUTING.md                                |  6 +++---
 README.md                                      |  2 +-
 README_CN.md                                   |  2 +-
 README_JP.md                                   |  2 +-
 home/docs/community/contribution.md            |  2 +-
 home/docs/community/development.md             |  4 ++--
 home/docs/community/how-to-release.md          |  2 +-
 home/docs/start/package-deploy.md              | 16 ++++++++--------
 home/docs/start/quickstart.md                  |  2 +-
 pom.xml                                        |  6 +++---
 script/assembly/collector/bin/startup.sh       |  2 +-
 script/assembly/server/bin/startup.sh          |  2 +-
 script/ci/github-actions/setup-deps/action.yml |  6 +++---
 14 files changed, 33 insertions(+), 27 deletions(-)
